Date,Simple Date,Outdoor Temperature (°C),Feels Like (°C),Dew Point (°C),Wind Speed (km/hr),Wind Gust (km/hr),Max Daily Gust (km/hr),Wind Direction (°),Rain Rate (mm/hr),Event Rain (mm),Daily Rain (mm),Weekly Rain (mm),Monthly Rain (mm),Yearly Rain (mm),Humidity (%),Ultra-Violet Radiation Index,Solar Radiation (W/m^2),Sensor 1 Temperature (°C),Sensor 1 Humidity (%),Sensor 1 Feels Like (°C),Sensor 1 Dew Point (°C)
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
✓,✓,-,-,-,-,-,-,-,✓,✓,✓,✓,✓,✓,-,-,-,✓,✓,✓,✓
